,TV,radio,newspaper,sales,Area_suburban,Area_urban,predictions,error
1,230.1,37.8,69.2,22.1,0,0,20.480692877116354,1.6193071228836473
2,44.5,39.3,45.1,10.4,0,1,12.539271041207266,-2.139271041207266
3,17.2,45.9,69.3,9.3,0,0,12.248978181854323,-2.948978181854322
4,151.5,41.3,58.5,18.5,0,1,17.801707327500374,0.6982926724996261
5,180.8,10.8,58.4,12.9,1,0,13.050091110508788,-0.15009111050878765
6,8.7,48.9,75.0,7.2,1,0,12.29881537672843,-5.098815376728429
7,57.5,32.8,23.5,11.8,1,0,11.565771316710173,0.23422868328982815
8,120.2,19.6,11.6,13.2,0,1,12.34456154442477,0.8554384555752286
9,8.6,2.1,1.0,4.8,0,0,3.70700115803987,1.0929988419601298
10,199.8,2.6,21.2,10.6,1,0,12.419751954524825,-1.8197519545248255
11,66.1,5.8,24.2,8.6,1,0,6.8933041610419785,1.7066958389580211
12,214.7,24.0,4.0,17.4,1,0,17.13471835113948,0.26528164886051897
13,23.8,35.1,65.9,9.2,0,0,10.528473367451916,-1.3284733674519167
14,97.5,7.6,7.2,9.7,0,1,9.057927374193833,0.6420726258061666
15,204.1,32.9,46.0,19.0,0,1,18.647653727888525,0.3523462721114754
16,195.4,47.7,52.9,22.4,1,0,20.647465226910576,1.7525347730894225
17,67.8,36.6,114.0,12.5,0,0,12.776226733990937,-0.2762267339909368
18,281.4,39.6,55.8,24.4,0,1,23.435226179634817,0.9647738203651812
19,69.2,20.5,18.3,11.3,1,0,9.79926565368021,1.5007343463197902
20,147.3,23.9,19.1,14.6,0,0,14.13139806394258,0.4686019360574196
21,218.4,27.7,53.4,18.0,0,1,18.319484803683515,-0.3194848036835154
22,237.4,5.1,23.5,12.5,0,0,14.726508951373829,-2.2265089513738285
23,13.2,15.9,49.6,5.6,0,0,6.457321845600873,-0.8573218456008735
24,228.3,16.9,26.2,15.5,1,0,16.40294725309691,-0.9029472530969116
25,62.3,12.6,18.3,9.7,1,0,8.001056902199792,1.698943097800207
26,262.9,3.5,19.5,12.0,0,0,15.598353217449521,-3.598353217449521
27,142.9,29.3,12.6,15.0,1,0,14.831726468597505,0.16827353140249457
28,240.1,16.7,22.9,15.9,0,0,17.02714118616033,-1.127141186160328
29,248.8,27.1,22.9,18.9,1,0,19.258945834049236,-0.3589458340492371
30,70.6,16.0,40.8,10.5,0,1,9.367617080010845,1.1323829199891549
31,292.9,28.3,43.2,21.4,0,1,21.854711181013958,-0.454711181013959
32,112.9,17.4,38.6,11.9,0,0,11.316435780007062,0.5835642199929385
33,97.2,1.5,30.0,9.6,0,1,7.87651027383445,1.7234897261655497
34,265.6,20.0,0.3,17.4,0,1,19.09076741559054,-1.6907674155905426
35,95.7,1.4,7.4,9.5,1,0,7.4406430486703625,2.0593569513296375
36,290.7,4.1,8.5,12.8,1,0,16.877536523700105,-4.077536523700104
37,266.9,43.8,5.0,25.4,0,0,23.357283516345856,2.042716483654143
38,74.7,49.4,45.7,14.7,1,0,15.445407185401407,-0.7454071854014082
39,43.1,26.7,35.1,10.1,1,0,9.749945088076785,0.35005491192321436
40,228.0,37.7,32.0,21.5,0,0,20.40362150638392,1.0963784936160792
41,202.5,22.3,31.6,16.6,1,0,16.22888081528935,0.37111918471065053
42,177.0,33.4,38.7,17.1,0,1,17.507652362645025,-0.4076523626450239
43,293.6,27.7,1.8,20.7,1,0,21.4449417970405,-0.7449417970405001
44,206.9,8.4,26.4,12.9,1,0,13.827831464152919,-0.9278314641529182
45,25.1,25.7,43.3,8.5,0,0,8.84742838526137,-0.3474283852613702
46,175.1,22.5,31.5,14.9,0,1,15.382935302544631,-0.4829353025446306
47,89.7,9.9,35.7,10.6,1,0,8.731758643835297,1.8682413561647024
48,239.9,41.5,18.5,23.2,1,0,21.557467486346958,1.642532513653041
49,227.2,15.8,49.9,14.8,1,0,16.12205609377626,-1.3220560937762578
50,66.9,11.7,36.8,9.7,0,0,8.141946872839405,1.5580531271605942
51,199.8,3.1,34.6,11.4,0,0,12.61780746719592,-1.2178074671959198
52,100.4,9.6,3.6,10.7,0,1,9.56965301799713,1.1303469820028695
53,216.4,41.7,39.6,22.6,0,0,20.615044214397603,1.9849557856023985
54,182.6,46.2,58.7,21.2,1,0,19.77386532147522,1.4261346785247788
55,262.7,28.8,15.9,20.2,0,0,20.33956370551709,-0.13956370551709085
56,198.9,49.4,60.0,23.7,1,0,21.1194930100096,2.5805069899904005
